,image paths,A,B,Head Length,alpha,alpha QC
0,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/026_03.jpg,224,224,124.25779653607253,1,100
1,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/121_03.jpg,224,224,128.01562404644207,1,100
2,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/070_03.jpg,224,224,126.0634760745554,1,100
3,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/102_03.jpg,224,224,128.0,1,100
4,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/033_03.jpg,224,224,122.0,1,100
5,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/008_03.jpg,224,224,126.25371281669304,1,100
6,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/003_03.jpg,224,224,124.01612798341996,1,100
7,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/027_03.jpg,224,224,116.0,1,100
8,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/101_03.jpg,224,224,130.0,1,100
9,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/014_03.jpg,224,224,114.0701538527936,1,100
10,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/038_03.jpg,224,224,132.13629327327143,1,100
11,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/002_03.jpg,224,224,132.015150645674,1,100
12,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/132_03.jpg,224,224,118.01694793545543,1,100
13,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/082_03.jpg,224,224,126.25371281669304,1,100
14,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/120_03.jpg,224,224,118.0,1,100
15,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/144_03.jpg,224,224,118.15244390193544,1,100
16,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/020_03.jpg,224,224,118.0,1,100
17,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/043_03.jpg,224,224,128.06248474865697,1,100
18,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/131_03.jpg,224,224,116.0,1,100
19,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/022_03.jpg,224,224,104.0768946500615,1,100
20,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/041_03.jpg,224,224,132.06059215375342,1,100
21,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/173_03.jpg,224,224,122.01639234135715,1,100
22,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/115_03.jpg,224,224,122.06555615733703,1,100
23,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/097_03.jpg,224,224,118.01694793545543,1,100
24,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/136_03.jpg,224,224,112.01785571952357,1,100
25,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/139_03.jpg,224,224,116.15506876585283,1,100
26,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/127_03.jpg,224,224,118.06777714516353,1,100
27,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/100_03.jpg,224,224,120.06664815842908,1,100
28,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/143_03.jpg,224,224,126.0,1,100
29,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/128_03.jpg,224,224,126.01587201618692,1,100
30,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/122_03.jpg,224,224,124.0,1,100
31,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/117_03.jpg,224,224,122.0,1,100
32,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/129_03.jpg,224,224,124.14507642270796,1,100
33,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/031_03.jpg,224,224,118.0,1,100
34,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/004_03.jpg,224,224,120.01666550941998,1,100
35,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/108_03.jpg,224,224,118.01694793545543,1,100
36,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/042_03.jpg,224,224,132.3782459469833,1,100
37,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/104_03.jpg,224,224,108.01851693112621,1,100
