,image paths,A,B,Head Length
0,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/026_03.jpg,1350,1350,753.660400976461
1,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/121_03.jpg,1350,1350,778.2570269518933
2,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/070_03.jpg,1350,1350,744.0967679005198
3,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/102_03.jpg,1350,1350,766.041774317824
4,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/033_03.jpg,1350,1350,742.1724866902572
5,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/008_03.jpg,1350,1350,759.1626966599453
6,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/003_03.jpg,1350,1350,740.0027026977672
7,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/027_03.jpg,1350,1350,700.0257138134284
8,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/101_03.jpg,1350,1350,774.0413425651113
9,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/014_03.jpg,1350,1350,692.5662423191012
10,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/038_03.jpg,1350,1350,888.9004443693343
11,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/002_03.jpg,1350,1350,794.0100755028238
12,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/132_03.jpg,1350,1350,706.407814226315
13,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/082_03.jpg,1350,1350,755.5263066234028
14,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/120_03.jpg,1350,1350,710.2816342831906
15,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/144_03.jpg,1350,1350,704.9198536003934
16,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/020_03.jpg,1350,1350,710.0704190430693
17,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/043_03.jpg,1350,1350,766.0939890117922
18,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/131_03.jpg,1350,1350,682.0263924512012
19,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/022_03.jpg,1350,1350,622.0289382335841
20,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/041_03.jpg,1350,1350,778.3109918278169
21,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/173_03.jpg,1350,1350,738.0243898408778
22,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/115_03.jpg,1350,1350,718.3369682815998
23,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/097_03.jpg,1350,1350,708.2824295434696
24,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/136_03.jpg,1350,1350,676.357893426254
25,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/139_03.jpg,1350,1350,695.2697318307478
26,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/127_03.jpg,1350,1350,706.2832293067704
27,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/100_03.jpg,1350,1350,724.2237223399962
28,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/143_03.jpg,1350,1350,768.010416596025
29,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/128_03.jpg,1350,1350,748.0026737920126
30,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/122_03.jpg,1350,1350,750.0426654531061
31,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/117_03.jpg,1350,1350,738.1327793832218
32,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/129_03.jpg,1350,1350,750.8635029084847
33,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/031_03.jpg,1350,1350,714.0112043938807
34,/home/teakoo/Landmark-Agnostic-FIQA/img_test/neutral_front/004_03.jpg,1350,1350,730.0438343003796
