,image paths,A,B,D,T,Head size QC,IED,IED QC,eye openness,eye openness QC,mouth closed,mouth closed QC,left crop QC,right crop QC,up crop QC,down crop QC
0,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/025_03.jpg,1350,1350,0.49154511296478276,663.5859025024567,61.0,206.11889772653063,100,0.47469362868032566,100,0.06057919906508974,91,100,100,100,100
1,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/066_03.jpg,1350,1350,0.5871473199365232,792.6488819143063,12.0,231.03462943896528,100,0.2725040114588238,100,0.040547988009968707,93,100,100,100,100
2,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/062_03.jpg,1350,1350,0.5458848419135682,736.9445365833171,26.0,221.0814329607984,100,0.5427816886390296,100,0.05578385827077935,92,100,100,100,100
3,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/082_03.jpg,1350,1350,0.6028984631986531,813.9129253181817,9.0,203.62956563328422,100,0.4914530627998427,100,0.048914395184503426,93,100,100,100,100
4,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/113_03.jpg,1350,1350,0.6214638235252454,838.9761617590813,6.0,190.04210059878838,100,0.21693107420168006,100,0.029893426715943798,94,100,100,100,100
5,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/102_03.jpg,1350,1350,0.5962614436559454,804.9529489355263,10.0,196.02295783912658,100,0.2024963076606552,100,0.023734273164421983,95,100,100,100,100
6,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/030_03.jpg,1350,1350,0.5662276197971314,764.4072867261274,18.0,215.52262062252305,100,0.3270507808353353,100,0.043269695869517316,93,100,100,100,100
7,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/038_03.jpg,1350,1350,0.6232611476434782,841.4025493186956,6.0,213.03755537463343,100,0.23532136925461597,100,0.03686240891907942,94,100,100,100,100
8,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/144_03.jpg,1350,1350,0.4559860958580998,615.5812294084348,94.0,198.4263087395419,100,0.3996223215519464,100,0.03739836071441984,94,100,100,100,100
9,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/032_03.jpg,1350,1350,0.582750208247599,786.7127811342586,13.0,210.15232570685484,100,0.5084447711950124,100,0.034414049689554214,94,100,100,100,100
10,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/126_03.jpg,1350,1350,0.5587538800680346,754.3177380918468,20.0,176.47946056127893,100,0.2890028816655721,100,0.04801894311033593,93,100,100,100,100
11,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/134_03.jpg,1350,1350,0.5789808225381399,781.6241104264889,14.0,197.0101520226813,100,0.5117549403404946,100,0.029453708706453537,94,100,100,100,100
12,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/021_03.jpg,1350,1350,0.6033069589306106,814.4643945563244,9.0,25.317977802344327,10,0.18662571502932462,100,0.017579431536814964,95,100,100,100,100
13,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/017_03.jpg,1350,1350,0.5689202344759404,768.0423165425196,17.0,188.04254837669055,100,0.5208046371724305,100,0.027373226173618963,95,100,100,100,100
14,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/044_03.jpg,1350,1350,0.5287747568523151,713.8459217506254,34.0,192.01041638411183,100,0.30538803032646034,100,0.0340844562948875,94,100,100,100,100
15,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/100_03.jpg,1350,1350,0.5936733200792645,801.4589821070072,11.0,209.19369015340783,100,0.25578352052535774,100,0.0325366739945388,94,100,100,100,100
16,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/004_03.jpg,1350,1350,0.528488929587787,713.4600549435125,34.0,181.0994202089007,100,0.2354721877362864,100,0.02858755428989781,95,100,100,100,100
17,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/139_03.jpg,1350,1350,0.5523583308429207,745.683746637943,23.0,194.12624758130983,100,0.2963722905272115,100,0.03087331455223547,94,100,100,100,100
18,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/090_03.jpg,1350,1350,0.5899729132839737,796.4634329333645,11.0,204.15680248279753,100,0.23855458034053423,100,0.030159356105603295,94,100,100,100,100
19,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/124_03.jpg,1350,1350,0.5640948659867837,761.528069082158,19.0,228.21919288263203,100,0.2954585774772351,100,0.035479338542014634,94,100,100,100,100
20,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/136_03.jpg,1350,1350,0.5345698115325261,721.6692455689102,31.0,197.06344156134085,100,0.36304720148280495,100,0.026364290438123814,95,100,100,100,100
21,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/120_03.jpg,1350,1350,0.5586074199803154,754.1200169734258,20.0,232.0086205294967,100,0.5304195499349748,100,0.037341875360470345,94,100,100,100,100
22,/home/jing/FIQA_repo/datasets/neutral_front/neutral_front/125_03.jpg,1350,1350,0.6155666977642905,831.0150419817923,7.0,230.0347799790284,100,0.22743270633137472,100,0.02289525054211632,95,100,100,100,100
